movie_id,content
0111161,The Shawshank Redemption has become a classic film - it's even IMDb's top-rated movie of all time - but did you know it almost had an entirely different cast behind those legendary bars?
0068646,"Cinematographer Gordon Willis earned himself the nickname ""The Prince of Darkness,"" since his sets were so underlit. ""Paramount Pictures"" executives initially thought that the footage was too dark, until persuaded otherwise by Willis and Francis Ford Coppola that it was to emphasize the shadiness of the Corleone family's dealings."
0468569,"In Sir Michael Caine's opinion, Heath Ledger beat the odds and topped Jack Nicholson's Joker from Batman (1989): ""Jack was like a clown figure, benign but wicked, maybe a killer old uncle. He could be funny and make you laugh. Heath's gone in a completely different direction to Jack, he's like a really scary psychopath. He's a lovely guy and his Joker is going to be a hell of a revelation in this picture."" Caine bases this belief on a scene where The Joker pays a visit to Bruce Wayne's penthouse. He'd never met Ledger before, so when Ledger arrived and performed, he gave Caine such a fright, he forgot his lines."
0071562,Robert De Niro spent four months learning to speak the Sicilian dialect of Italian in order to play Vito Corleone. Nearly all of the dialogue that his character speaks in the film was in Sicilian.
0050083,Director Sidney Lumet had the actors all stay in the same room for several hours on end and do their lines over and over without filming them. This was to give them a real taste of what it would be like to be cooped up in a room with the same people.
0108052,"When survivor Mila Pfefferberg was introduced to Ralph Fiennes on the set, she began shaking uncontrollably, as he reminded her too much of the real Amon Goeth."
0167260,"To get enough extras for the Battle at the Black Gate, a few hundred members of the New Zealand Army were brought in. They apparently were so enthusiastic during the battle scenes that they kept breaking the wooden swords and spears they were given."
0110912,"We can't imagine anyone besides Samuel L. Jackson and John Travolta starring in Quentin Tarantino's cult classic, but that's almost what happened ..."
0120737,"Sir Christopher Lee (Saruman) read ""The Lord of the Rings"" once a year until his death in 2015, and had done so since the year it was published. He was also the only member of the cast and crew ever to have met J.R.R. Tolkien."
0060196,"According to Eli Wallach, when it came time to blow up the bridge, Sergio Leone asked the Spanish Army Captain in charge to trigger the fuse, as a sign of gratitude for the Army's collaboration. They agreed to blow up the bridge when Leone gave the signal ""Vai!"" (Go!) over the walkie-talkie. Unfortunately, another crew member spoke on the same channel, saying the words ""vai, vai!"", meaning ""it's okay, proceed"" to a second crew member. The Captain heard this signal, thought it was for him, and blew up the bridge. Unfortunately, no cameras were running at the time. Leone was so upset that he fired the crewman, who promptly fled from the set in his car. The Captain was so sorry for what happened that he proposed to Leone that the Army would rebuild the bridge to blow it up again, with one condition: that the fired crewman be re-hired. Leone agreed, the crewman was forgiven, the bridge was rebuilt, and the scene was successfully shot."
0109830,"Tom Hanks may have won an Oscar for his role in Forrest Gump, but the part almost went to an ""SNL"" star. Which other A-listers were up for the legendary role?"
0137523,"Author Chuck Palahniuk first came up with the idea for the novel after being beaten up on a camping trip when he complained to some nearby campers about the noise of their radio. When he returned to work, he was fascinated to find that nobody would mention or acknowledge his injuries, instead saying such commonplace things as ""How was your weekend?"" Palahniuk concluded that the reason people reacted this way was because if they asked him what had happened, a degree of personal interaction would be necessary, and his workmates simply didn't care enough to connect with him on a personal level. It was his fascination with this societal 'blocking' which became the foundation for the novel."
