Movie_id,Person_id
0111161,0000209
0111161,0000151
0111161,0348409
0068646,0000008
0068646,0000199
0068646,0001001
0468569,0000288
0468569,0005132
0468569,0001173
0071562,0000199
0071562,0000134
0071562,0000380
0050083,0000020
0050083,0002011
0050083,0000842
0108052,0000553
0108052,0000146
0108052,0001426
0167260,0000704
0167260,0001557
0167260,0005212
0110912,0000237
0110912,0000235
0110912,0000168
0120737,0000704
0120737,0005212
0120737,0089217
0060196,0000142
0060196,0908919
0060196,0001812
0109830,0000158
0109830,0000705
0109830,0000641
0137523,0000093
0137523,0001570
0137523,0001533
0167261,0000704
0167261,0005212
0167261,0001557
1375666,0000138
1375666,0330687
1375666,0680983
0080684,0000434
0080684,0000148
0080684,0000402
0133093,0000206
0133093,0000401
0133093,0005251
0099685,0000134
0099685,0000501
0099685,0000582
0073486,0000197
0073486,0001221
0073486,0077720
0114369,0000151
0114369,0000093
0114369,0000228
0038650,0000071
0038650,0001656
0038650,0000859
0047478,0001536
0047478,0793766
0047478,0875477
0102926,0000149
0102926,0000164
0102926,0095029
0120815,0000158
0120815,0000354
0120815,0001744
0317248,1179105
0317248,1129884
0317248,0618690
0816692,0000190
0816692,0004266
0816692,1567113
0118799,0000905
0118799,0000971
0118799,0134493
0120689,0000158
0120689,0003817
0120689,0001556
0076759,0000434
0076759,0000148
0076759,0000402
0103064,0000216
0103064,0000157
0103064,0000411
0088763,0000150
0088763,0000502
0088763,0000670
0245429,0153738
0245429,0687189
0245429,0997115
0253474,0004778
0253474,0470981
0253474,0277975
0054215,0000578
0054215,0001463
0054215,0587256
6751668,0814280
6751668,1310525
6751668,1856097
0110413,0000606
0110413,0000198
0110413,0000204
0110357,0000111
0110357,0000460
0110357,0000469
0172495,0000128
0172495,0001618
0172495,0001567
0120586,0001570
0120586,0000411
0120586,0000350
0407887,0000138
0407887,0000354
0407887,0000197
2582802,1886602
2582802,0799777
2582802,2552034
0482571,0000288
0482571,0413168
0482571,0424060
0114814,0000228
0114814,0000321
0114814,0001590
0034583,0000007
0034583,0000006
0034583,0002134
0095327,0851302
0095327,0794186
0095327,0945312
0056058,0619938
0056058,0410968
0056058,0412615
1675434,0167388
1675434,1082477
1675434,0494504
0027977,0000122
0027977,0002104
0027977,0074788
0064116,0000020
0064116,0000314
0064116,0001012
0095765,0634159
0095765,0134073
0095765,0041066
0047396,0000071
0047396,0000038
0047396,0179819
0078748,0000244
0078748,0000643
0078748,0000457
0021749,0000122
0021749,0156039
0021749,5681967
0078788,0000640
0078788,0000008
0078788,0000380
0209144,0001602
0209144,0005251
0209144,0001592
1853728,0004937
1853728,0910607
1853728,0000138
0082971,0000148
0082971,0000261
0082971,0293550
0910970,0123785
0910970,2264184
0910970,0307531
0405094,0618057
0405094,0311476
0405094,0462407
0043014,0000034
0043014,0841797
0043014,0002233
0050825,0000018
0050825,0576127
0050825,0579663
0081505,0000197
0081505,0001167
0081505,0515950
0032553,0000122
0032553,0002104
0032553,0642988
4154756,0000375
